URI	label	type	subclassof	description	unit	alt label	editor note	sonstige Axiome	Property Assertions	realizes	concretizes	executes	output	value	participates	has realization	has disposition	has role	value spec	numeric value	unit label									
ID	LABEL	TYPE	SC %	A skos:definition	C 'has value specification' some ('value specification' and 'has measurement unit label' value %) SPLIT=|	A 'alternative label'	A 'editor note'	C %	I has part	I realizes	I concretizes	I 'executes'	I has specified output SPLIT=,	I specifies value of	I participates in SPLIT=,	I has realization SPLIT=,	I has disposition SPLIT=,	I has role	I has value specification	I 'has specified value'	I 'has measurement unit label'									
																														
	Measurement datums:																													
																														
MORE:0010001	repetition measurement datum		scalar measurement datum	scalar measurement datum that is the result of counting the number of repetitions of some exercise																										
MORE:0010002	success measurement datum		categorical measurement datum	categorical measurement datum that indicates whether the subject has successfully completed a task or not																										
MORE:0010003	distance measurement datum		length measurement datum	length measurement that is the result of measuring the distance traveled by a subject	https://qudt.org/vocab/unit/M|https://qudt.org/vocab/unit/CentiM																									
MORE:0010004	pulse rate measurement datum		rate measurement datum	rate measurement datum that indicates the heart rate	https://qudt.org/vocab/unit/PER-MIN																									
MORE:0010005	strength measurement datum		scalar measurement datum	scalar measurement datum that indicates the muscle strength of a part of the subject's body	https://qudt.org/vocab/unit/KiloGM																									
MORE:0010006	left hand strength measurement datum		strength measurement datum	strength measurement datum indicating left hand grip strength																										
MORE:0010007	right hand strength measurement datum		strength measurement datum	strength measurement datum of right hand right hand grip strength																										
MORE:0010008	space measurement datum		length measurement datum	length measurement that is the result of measuring the space between something	https://qudt.org/vocab/unit/CentiM																									
MORE:0010009	pulse rate before measurement datum		pulse rate measurement datum	pulse rate measurement datum that has been determined before a test																										
MORE:0010010	pulse rate during measurement datum		pulse rate measurement datum	pulse rate measurement datum that has been determined during a test																										
MORE:0010011	pulse rate after measurement datum		pulse rate measurement datum	pulse rate measurement datum that has been determined after a test																										
																														
																														
																														
	Test Items (action specifications)																													
																														
MORE:0010017	more test item		action specification																											
MORE:0010018	einbeinstand (flamingo balance) test item	more test item				Einbein	Anzahl Bodenkotakte (die in einer Minute erreicht werden)																							
MORE:0010019	seitliches hin- und herspringen test item	more test item				SSH	Anzahl Sprünge (Mittelwert aus 2 Versuchen von 15sec Dauer  mit 1 min Pause dazwischen)																							
MORE:0010020	balancieren rückwärts test item	more test item				Bal-rw	Anzahl Schritte (Summe der Schritte aus insgesamt 6 Durchgängen)																							
MORE:0010021	rückwärts gehen (zeit) test item	more test item				Walk-rw-z	Zeit in Sekunden, die für 6 m benötigt wird. Falls weniger als 6 m erreicht werden, wird die weiteste Distanz in Meter)																							
